Create a new org.

Usage:
  edgectl create org --name ORG_NAME [--description DESCRIPTION] [--web-url WEB_URL] [--logo-url LOGO_URL] [--country COUNTRY] [--phone OWNER_PHONE] [flags]

Examples:
  # Create a new org
  $ edgectl create org --name acme

  # Create a new org, supplying all params
  $ edgectl create org --name acme --description 'Acme, Inc.' --web-url https://acme.com --logo-url https://acme.com/logo.png --country USA --phone 16590000000


Flags:
      --name string          name
      --description string   description
      --web-url string       Link to webpage
      --logo-url string      URL for logo
      --phone string         Phone of the org primary owner's account
      --country string       Country of the org primary owner's account
  -h, --help                 help for org

Global Flags:
  -H, --header         Print header row
  -j, --json           JSON output
  -M, --monochrome     Don't colorize output
  -t, --text           Text table output
      --token string   Access Token
  -v, --verbose        Verbose output
